Kind,Name,PercentLackOfCohesion
Class,"view.Main.initComponents.(Anon_23)",0
Class,"view.Main.initComponents.(Anon_24)",0
Class,"view.Main.initComponents.(Anon_25)",0
Class,"view.Main.initComponents.(Anon_26)",0
Class,"view.Main.initComponents.(Anon_27)",0
Class,"view.Main.initComponents.(Anon_28)",0
Class,"view.Main.initComponents.(Anon_29)",0
Class,"view.Main.initComponents.(Anon_3)",0
Class,"view.Main.initComponents.(Anon_30)",0
Class,"view.Main.initComponents.(Anon_31)",0
Class,"view.Main.initComponents.(Anon_32)",0
Class,"view.Main.initComponents.(Anon_33)",0
Class,"view.Main.initComponents.(Anon_34)",0
Class,"view.Main.initComponents.(Anon_35)",0
Class,"view.Main.initComponents.(Anon_36)",0
Class,"view.Main.initComponents.(Anon_37)",0
Class,"view.Main.initComponents.(Anon_38)",0
Class,"view.Main.initComponents.(Anon_39)",0
Class,"view.Main.initComponents.(Anon_4)",0
Class,"view.Main.initComponents.(Anon_40)",0
Class,"view.Main.initComponents.(Anon_41)",0
Class,"view.Main.initComponents.(Anon_42)",0
Class,"view.Main.initComponents.(Anon_43)",0
Class,"view.Main.initComponents.(Anon_44)",0
Class,"view.Main.initComponents.(Anon_45)",0
Class,"view.Main.initComponents.(Anon_46)",0
Class,"view.Main.initComponents.(Anon_5)",0
Class,"view.Main.initComponents.(Anon_6)",0
Class,"view.Main.initComponents.(Anon_7)",0
Class,"view.Main.initComponents.(Anon_8)",0
Class,"view.Main.initComponents.(Anon_9)",0
Class,"view.Main.main.(Anon_47)",0
Public Class,"view.PanelHistoricoConsulta",74
Public Class,"view.agenda.EditarAgendamento",94
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_1)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_10)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_11)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_12)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_13)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_2)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_3)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_4)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_5)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_6)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_7)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_8)",0
Class,"view.agenda.EditarAgendamento.initComponents.(Anon_9)",0
Public Class,"view.agenda.NovoAgendamento",94
Class,"view.agenda.NovoAgendamento.initComponents.(Anon_1)",0
Class,"view.agenda.NovoAgendamento.initComponents.(Anon_2)",0
Class,"view.agenda.NovoAgendamento.initComponents.(Anon_3)",0
Class,"view.agenda.NovoAgendamento.initComponents.(Anon_4)",0
Class,"view.agenda.NovoAgendamento.initComponents.(Anon_5)",0
Class,"view.agenda.NovoAgendamento.initComponents.(Anon_6)",0
Class,"view.agenda.NovoAgendamento.initComponents.(Anon_7)",0
Class,"view.agenda.NovoAgendamento.initComponents.(Anon_8)",0
Class,"view.agenda.NovoAgendamento.initComponents.(Anon_9)",0
Public Class,"view.avaliacao.EditarAvaliacao",94
Class,"view.avaliacao.EditarAvaliacao.initComponents.(Anon_1)",0
Class,"view.avaliacao.EditarAvaliacao.initComponents.(Anon_10)",0
Class,"view.avaliacao.EditarAvaliacao.initComponents.(Anon_11)",0
Class,"view.avaliacao.EditarAvaliacao.initComponents.(Anon_2)",0
Class,"view.avaliacao.EditarAvaliacao.initComponents.(Anon_3)",0
Class,"view.avaliacao.EditarAvaliacao.initComponents.(Anon_4)",0
Class,"view.avaliacao.EditarAvaliacao.initComponents.(Anon_5)",0
Class,"view.avaliacao.EditarAvaliacao.initComponents.(Anon_6)",0
Class,"view.avaliacao.EditarAvaliacao.initComponents.(Anon_7)",0
Class,"view.avaliacao.EditarAvaliacao.initComponents.(Anon_8)",0
Class,"view.avaliacao.EditarAvaliacao.initComponents.(Anon_9)",0
Public Class,"view.avaliacao.NovoAvaliacao",94
Class,"view.avaliacao.NovoAvaliacao.initComponents.(Anon_1)",0
Class,"view.avaliacao.NovoAvaliacao.initComponents.(Anon_10)",0
Class,"view.avaliacao.NovoAvaliacao.initComponents.(Anon_11)",0
Class,"view.avaliacao.NovoAvaliacao.initComponents.(Anon_2)",0
Class,"view.avaliacao.NovoAvaliacao.initComponents.(Anon_3)",0
Class,"view.avaliacao.NovoAvaliacao.initComponents.(Anon_4)",0
Class,"view.avaliacao.NovoAvaliacao.initComponents.(Anon_5)",0
Class,"view.avaliacao.NovoAvaliacao.initComponents.(Anon_6)",0
Class,"view.avaliacao.NovoAvaliacao.initComponents.(Anon_7)",0
Class,"view.avaliacao.NovoAvaliacao.initComponents.(Anon_8)",0
Class,"view.avaliacao.NovoAvaliacao.initComponents.(Anon_9)",0
Public Class,"view.consulta.BuscarConsulta",86
Class,"view.consulta.BuscarConsulta.initComponents.(Anon_1)",0
Class,"view.consulta.BuscarConsulta.initComponents.(Anon_2)",0
Class,"view.consulta.BuscarConsulta.initComponents.(Anon_3)",0
Class,"view.consulta.BuscarConsulta.initComponents.(Anon_4)",0
Class,"view.consulta.BuscarConsulta.initComponents.(Anon_5)",0
Class,"view.consulta.BuscarConsulta.initComponents.(Anon_6)",0
Class,"view.consulta.BuscarConsulta.initComponents.(Anon_7)",0
Class,"view.consulta.BuscarConsulta.initComponents.(Anon_8)",0
Public Class,"view.consulta.EditarConsulta",93
Class,"view.consulta.EditarConsulta.initComponents.(Anon_1)",0
Class,"view.consulta.EditarConsulta.initComponents.(Anon_2)",0
Class,"view.consulta.EditarConsulta.initComponents.(Anon_3)",0
Class,"view.consulta.EditarConsulta.initComponents.(Anon_4)",0
Class,"view.consulta.EditarConsulta.initComponents.(Anon_5)",0
Class,"view.consulta.EditarConsulta.initComponents.(Anon_6)",0
Class,"view.consulta.EditarConsulta.initComponents.(Anon_7)",0
Class,"view.consulta.EditarConsulta.initComponents.(Anon_8)",0
Public Class,"view.consulta.NovoConsulta",93
Class,"view.consulta.NovoConsulta.initComponents.(Anon_1)",0
Class,"view.consulta.NovoConsulta.initComponents.(Anon_2)",0
Class,"view.consulta.NovoConsulta.initComponents.(Anon_3)",0
Class,"view.consulta.NovoConsulta.initComponents.(Anon_4)",0
Class,"view.consulta.NovoConsulta.initComponents.(Anon_5)",0
Class,"view.consulta.NovoConsulta.initComponents.(Anon_6)",0
Class,"view.consulta.NovoConsulta.initComponents.(Anon_7)",0
Class,"view.consulta.NovoConsulta.initComponents.(Anon_8)",0
Public Class,"view.paciente.BuscarPaciente",86
Class,"view.paciente.BuscarPaciente.initComponents.(Anon_1)",0
Class,"view.paciente.BuscarPaciente.initComponents.(Anon_2)",0
Class,"view.paciente.BuscarPaciente.initComponents.(Anon_3)",0
Class,"view.paciente.BuscarPaciente.initComponents.(Anon_4)",0
Class,"view.paciente.BuscarPaciente.initComponents.(Anon_5)",0
Class,"view.paciente.BuscarPaciente.initComponents.(Anon_6)",0
Class,"view.paciente.BuscarPaciente.initComponents.(Anon_7)",0
Class,"view.paciente.BuscarPaciente.initComponents.(Anon_8)",0
Public Class,"view.paciente.EditarPaciente",90
Class,"view.paciente.EditarPaciente.initComponents.(Anon_1)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_10)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_11)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_12)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_13)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_14)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_15)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_2)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_3)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_4)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_5)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_6)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_7)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_8)",0
Class,"view.paciente.EditarPaciente.initComponents.(Anon_9)",0
Public Class,"view.paciente.NovoPaciente",91
Class,"view.paciente.NovoPaciente.initComponents.(Anon_1)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_10)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_11)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_12)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_13)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_14)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_2)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_3)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_4)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_5)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_6)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_7)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_8)",0
Class,"view.paciente.NovoPaciente.initComponents.(Anon_9)",0
Public Class,"view.procedimento.EditarProcedimento",82
Class,"view.procedimento.EditarProcedimento.initComponents.(Anon_1)",0
Class,"view.procedimento.EditarProcedimento.initComponents.(Anon_2)",0
Class,"view.procedimento.EditarProcedimento.initComponents.(Anon_3)",0
Class,"view.procedimento.EditarProcedimento.initComponents.(Anon_4)",0
Class,"view.procedimento.EditarProcedimento.initComponents.(Anon_5)",0
Class,"view.procedimento.EditarProcedimento.initComponents.(Anon_6)",0
Public Class,"view.procedimento.NovoProcedimento",84
Class,"view.procedimento.NovoProcedimento.initComponents.(Anon_1)",0
Class,"view.procedimento.NovoProcedimento.initComponents.(Anon_2)",0
Class,"view.procedimento.NovoProcedimento.initComponents.(Anon_3)",0
Class,"view.procedimento.NovoProcedimento.initComponents.(Anon_4)",0
Class,"view.procedimento.NovoProcedimento.initComponents.(Anon_5)",0
Class,"view.procedimento.NovoProcedimento.initComponents.(Anon_6)",0
Public Class,"view.profissional.BuscarProfissional",86
Class,"view.profissional.BuscarProfissional.initComponents.(Anon_1)",0
Class,"view.profissional.BuscarProfissional.initComponents.(Anon_2)",0
Class,"view.profissional.BuscarProfissional.initComponents.(Anon_3)",0
Class,"view.profissional.BuscarProfissional.initComponents.(Anon_4)",0
Class,"view.profissional.BuscarProfissional.initComponents.(Anon_5)",0
Class,"view.profissional.BuscarProfissional.initComponents.(Anon_6)",0
Class,"view.profissional.BuscarProfissional.initComponents.(Anon_7)",0
Class,"view.profissional.BuscarProfissional.initComponents.(Anon_8)",0
Public Class,"view.profissional.EditarProfissional",91
Class,"view.profissional.EditarProfissional.initComponents.(Anon_1)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_10)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_11)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_12)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_13)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_14)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_15)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_16)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_17)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_18)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_2)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_3)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_4)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_5)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_6)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_7)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_8)",0
Class,"view.profissional.EditarProfissional.initComponents.(Anon_9)",0
Public Class,"view.profissional.NovoProfissional",93
Class,"view.profissional.NovoProfissional.initComponents.(Anon_1)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_10)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_11)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_12)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_13)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_14)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_15)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_16)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_17)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_18)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_19)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_2)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_20)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_3)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_4)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_5)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_6)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_7)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_8)",0
Class,"view.profissional.NovoProfissional.initComponents.(Anon_9)",0
Public Class,"view.usuario.EditarUsuario",84
Class,"view.usuario.EditarUsuario.initComponents.(Anon_1)",0
Class,"view.usuario.EditarUsuario.initComponents.(Anon_2)",0
Class,"view.usuario.EditarUsuario.initComponents.(Anon_3)",0
Class,"view.usuario.EditarUsuario.initComponents.(Anon_4)",0
Class,"view.usuario.EditarUsuario.initComponents.(Anon_5)",0
Class,"view.usuario.EditarUsuario.initComponents.(Anon_6)",0
Public Class,"view.usuario.NovoUsuario",87
Class,"view.usuario.NovoUsuario.initComponents.(Anon_1)",0
Class,"view.usuario.NovoUsuario.initComponents.(Anon_2)",0
Class,"view.usuario.NovoUsuario.initComponents.(Anon_3)",0
Class,"view.usuario.NovoUsuario.initComponents.(Anon_4)",0
Class,"view.usuario.NovoUsuario.initComponents.(Anon_5)",0
Class,"view.usuario.NovoUsuario.initComponents.(Anon_6)",0
